id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,jumlah_imunisasi,satuan,tahun
146,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,9712,ORANG,2019
147,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,3042,ORANG,2019
148,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,2860,ORANG,2019
149,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,20696,ORANG,2019
150,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,21091,ORANG,2019
151,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,2690,ORANG,2019
152,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,2510,ORANG,2019
153,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,24553,ORANG,2019
154,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,24376,ORANG,2019
155,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,23383,ORANG,2019
156,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,21706,ORANG,2019
157,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,5303,ORANG,2019
158,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,5300,ORANG,2019
159,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,5841,ORANG,2019
160,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,5584,ORANG,2019
161,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,1474,ORANG,2019
162,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,1447,ORANG,2019
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,51789,ORANG,2020
164,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,50930,ORANG,2020
165,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,20396,ORANG,2020
166,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,19641,ORANG,2020
167,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,18137,ORANG,2020
168,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,16833,ORANG,2020
169,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,33355,ORANG,2020
170,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,32046,ORANG,2020
171,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,25285,ORANG,2020
172,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,23606,ORANG,2020
173,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,14789,ORANG,2020
174,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,14053,ORANG,2020
175,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,10259,ORANG,2020
176,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,9648,ORANG,2020
177,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,9834,ORANG,2020
178,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,9000,ORANG,2020
179,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,23699,ORANG,2020
180,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,22498,ORANG,2020
181,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,10470,ORANG,2020
182,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,10043,ORANG,2020
183,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,11967,ORANG,2020
184,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,11334,ORANG,2020
185,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,12377,ORANG,2020
186,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,12172,ORANG,2020
187,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,15373,ORANG,2020
188,32,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,14972,ORANG,2020
189,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,9637,ORANG,2020
190,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,9154,ORANG,2020
191,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,21198,ORANG,2020
192,32,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,20965,ORANG,2020
193,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,37025,ORANG,2020
194,32,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,34682,ORANG,2020
195,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,14929,ORANG,2020
196,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,14004,ORANG,2020
197,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,2892,ORANG,2020
198,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,2784,ORANG,2020
199,32,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,9236,ORANG,2020
200,32,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,8917,ORANG,2020
201,32,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,3040,ORANG,2020
202,32,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,2750,ORANG,2020
203,32,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,18212,ORANG,2020
204,32,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,18171,ORANG,2020
205,32,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,2589,ORANG,2020
206,32,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,2388,ORANG,2020
207,32,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,22581,ORANG,2020
208,32,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,22568,ORANG,2020
209,32,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,17176,ORANG,2020
210,32,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,15993,ORANG,2020
211,32,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,5162,ORANG,2020
212,32,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,5000,ORANG,2020
213,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,6157,ORANG,2020
214,32,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,6091,ORANG,2020
215,32,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,1256,ORANG,2020
216,32,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,1052,ORANG,2020
